2.500000000000001110e-01,1.705036706825716758e-02,1.488664587293194591e-02,1.073440717505841184e-02,1.030576741576682068e-02,1.516065395998508064e-02,1.835528562728884136e-02,1.516065046538955449e-02,1.030576722929991626e-02,1.073440717289819712e-02,1.488664587291435061e-02
5.000000000000003331e-01,2.625517333994138724e-02,2.572614377666375754e-02,2.164779923718531535e-02,1.763276768079548654e-02,2.802834203332479901e-02,3.281533798622370685e-02,2.802833847580562740e-02,1.763276624474392068e-02,2.164779904606653829e-02,2.572614377033868513e-02
7.500000000000005551e-01,3.044261816586962474e-02,3.208158917504810859e-02,3.128929259980912925e-02,2.505140441205101764e-02,3.654924015721577879e-02,4.113755396199730158e-02,3.654924053235468484e-02,2.505140242987164562e-02,3.128929197670747564e-02,3.208158914679625634e-02
1.000000000000000666e+00,3.116540197265792525e-02,3.588200388801854324e-02,3.880631737801920611e-02,3.281461672904104065e-02,4.280377601187288633e-02,4.724215089904480747e-02,4.279761922749471953e-02,3.281470479998420398e-02,3.880630862471233511e-02,3.588200396231294026e-02
1.249999999999995337e+00,3.559353428393272761e-02,4.094594643665677020e-02,4.586844403127654513e-02,4.064841448553245529e-02,5.030908060108776197e-02,5.650302739202125307e-02,5.031149052074756350e-02,4.065027060553873250e-02,4.586860804050498647e-02,4.094594791598312605e-02
1.499999999999990008e+00,4.076582926548572017e-02,4.671968550191652608e-02,5.302320451915565336e-02,4.939222652963351501e-02,5.803092256380469605e-02,6.339499320852874653e-02,5.801926849166913480e-02,4.940092951766957008e-02,5.302673924149964302e-02,4.672355631920171309e-02
1.749999999999984679e+00,4.575394708941002420e-02,5.292026298777216531e-02,5.991010836105269133e-02,5.872958779702087267e-02,6.599119212260096123e-02,7.170446852654045744e-02,6.603405440926808645e-02,5.873406308625762212e-02,5.991344778247898600e-02,5.292701912914073159e-02
1.999999999999979350e+00,5.192648026574930853e-02,6.078920173076984151e-02,6.478904994932452310e-02,6.812453274100925549e-02,7.213849950547586432e-02,7.886971787719242177e-02,7.209282164078542610e-02,6.816411973728984941e-02,6.487098697321205809e-02,6.063865879204335951e-02
2.249999999999974243e+00,6.574857304288203586e-02,6.978254197586289398e-02,7.225213372890727792e-02,7.680483271027328807e-02,7.381037877755890209e-02,8.511130286462420536e-02,7.360241440072091967e-02,7.696247189515291465e-02,7.217409569935499813e-02,6.967982687579281353e-02
2.499999999999968914e+00,7.830284548770893860e-02,7.674780466853833860e-02,7.994869324530400057e-02,7.944111970384208632e-02,8.203540535215406160e-02,9.113614451798572602e-02,8.162174971712454763e-02,7.971028931339772805e-02,7.961546442117840849e-02,7.665243555336864745e-02
2.749999999999963585e+00,8.421164988474952318e-02,8.360924102674585634e-02,8.953407189686062029e-02,8.738813447720081284e-02,9.115303617355677290e-02,9.824350598106182386e-02,9.103246128592393238e-02,8.760654553059132876e-02,8.898062700791321833e-02,8.370207067649419741e-02
2.999999999999958256e+00,9.520973869452226124e-02,9.296788217933973919e-02,9.741626905426049865e-02,9.410625650928564068e-02,9.798593506800763742e-02,9.994201034102816184e-02,9.851842800268698075e-02,9.367011577061676308e-02,9.757765363801826353e-02,9.156590080932647258e-02
3.249999999999952927e+00,1.051945821865430397e-01,1.014126540562394763e-01,1.056652353832398528e-01,1.021517447700744791e-01,1.049058451728727692e-01,1.038277828754609056e-01,1.050908182882049208e-01,1.023713001901525865e-01,1.057043906983247405e-01,9.965560962792546773e-02
3.499999999999947597e+00,1.142151252232801312e-01,1.090794060851538044e-01,1.139064330331402974e-01,1.107509563505891803e-01,1.125275925578204800e-01,1.102692369662239963e-01,1.129835653329649414e-01,1.108082641989936723e-01,1.137537841741034922e-01,1.078235840259613582e-01
3.749999999999942268e+00,1.220431565005117153e-01,1.165600745946583916e-01,1.219660555605551755e-01,1.183697921400336250e-01,1.197508044574767255e-01,1.174211320441633510e-01,1.200147702701938740e-01,1.184667916039689600e-01,1.222029748378437863e-01,1.156890503088890548e-01
3.999999999999936939e+00,1.303493403576068688e-01,1.245315556625814502e-01,1.296244756958633559e-01,1.262780688011607977e-01,1.270191530011330339e-01,1.247201841734144889e-01,1.275724901825990298e-01,1.259753496667168349e-01,1.300736503386565324e-01,1.235942134990050678e-01
4.249999999999931610e+00,1.379101118496411371e-01,1.323503954059918053e-01,1.374633307674296423e-01,1.337475251554327005e-01,1.344895138750613339e-01,1.323399136662794795e-01,1.340963609531740652e-01,1.340176682116683282e-01,1.379251110371789435e-01,1.317074666159143703e-01
4.499999999999926281e+00,1.450184800426168596e-01,1.402334380765254962e-01,1.451086183912915772e-01,1.417669952566045777e-01,1.421135129900437943e-01,1.402728308911213584e-01,1.418645606905935275e-01,1.419857017660003939e-01,1.455851404924294046e-01,1.397984504003741968e-01
4.749999999999920952e+00,1.515150149150926162e-01,1.492372913083649111e-01,1.528427926036953488e-01,1.496265603251593634e-01,1.493145802169450476e-01,1.474191317500961884e-01,1.490961153360143565e-01,1.499659190859909674e-01,1.532921041448735144e-01,1.488540326165601890e-01
4.999999999999915623e+00,1.581509928679970256e-01,1.566473636772290068e-01,1.606424086112057115e-01,1.574621934546275581e-01,1.576491931749317843e-01,1.555898806727614436e-01,1.574280206636438362e-01,1.579616450918344406e-01,1.608784144738053812e-01,1.564197647456622153e-01
5.249999999999910294e+00,1.652201298424263998e-01,1.648301013474117171e-01,1.684077254197693385e-01,1.652560910582004661e-01,1.650157108012499096e-01,1.634122574036049880e-01,1.655109479021841523e-01,1.654699424099989324e-01,1.684854677227756170e-01,1.643421609098558445e-01
5.499999999999904965e+00,1.721582519382855447e-01,1.723960736700059504e-01,1.761025986758378015e-01,1.731202386383208502e-01,1.730084094044108123e-01,1.715316636410829654e-01,1.737267162210494598e-01,1.733454355756588461e-01,1.760400393551100340e-01,1.719040113249712953e-01
5.749999999999899636e+00,1.791540891945941072e-01,1.801130345560578994e-01,1.836872772213457572e-01,1.810257874401997868e-01,1.809640049962228658e-01,1.795672568051246698e-01,1.817197955248997243e-01,1.812657355441675555e-01,1.836517556479093927e-01,1.794689265820468560e-01
5.999999999999894307e+00,1.865040726412277305e-01,1.878328142420878644e-01,1.912701528718737665e-01,1.886943610147341355e-01,1.889691193933881186e-01,1.872303087259677978e-01,1.897975913738217391e-01,1.889876893967392391e-01,1.913613921917008964e-01,1.869735363410261475e-01
6.249999999999888978e+00,1.936642128653781325e-01,1.953343450294281469e-01,1.988045109932851384e-01,1.967647366965954714e-01,1.971384152141083257e-01,1.951441125845771729e-01,1.981114081205905264e-01,1.969951526919319906e-01,1.989249163029369050e-01,1.944404456176968832e-01
6.499999999999883649e+00,2.014667889731158457e-01,2.030088832049337100e-01,2.043673858346119754e-01,2.048790796650011847e-01,2.047959801499060484e-01,2.024515506807803844e-01,2.062624413822737313e-01,2.047169042783728854e-01,2.047777420639754486e-01,2.020840671371806618e-01
6.749999999999878320e+00,2.087926574925070278e-01,2.106139517271464479e-01,2.119287194879109770e-01,2.129210257353220392e-01,2.128630465265232419e-01,2.104673270611504832e-01,2.139932465859841759e-01,2.130733721543333070e-01,2.123718355224194221e-01,2.098903358056365964e-01
6.999999999999872990e+00,2.170355544672696868e-01,1.502669946764502687e-08,2.204131493251150764e-01,2.197066429687039302e-01,2.208668811647178654e-01,2.184488029856685998e-01,2.222338142221330082e-01,2.198584552855357421e-01,2.200050389085610181e-01,4.150349714269444270e-07
