2.500000000000001110e-01,-2.124532902031288927e-15,3.459027899692364381e-03,2.042205664846818720e-03,-2.210787878275897404e-03,-4.465777159104194864e-03,4.302222389247078694e-08,4.465783684285360225e-03,2.210787973928111418e-03,-2.042205664921655558e-03,-3.459027899687926958e-03
5.000000000000003331e-01,-7.187603316712164059e-14,2.562132331889979860e-03,2.588752405350238338e-03,-4.696954621594074536e-03,-8.144860878651622241e-03,1.168284889321388232e-07,8.144867594433061880e-03,4.696955252284653291e-03,-2.588752391085284536e-03,-2.562132334045336482e-03
7.500000000000005551e-01,-9.575071628063793425e-13,4.510761661076481059e-04,7.816380225451806472e-04,-6.372634861935322012e-03,-8.414421805277721295e-03,5.044326120263406170e-08,8.414437000177387924e-03,6.372635807246092646e-03,-7.816380073577873120e-04,-4.510761767316164993e-04
1.000000000000000666e+00,-7.023564455948267455e-13,-2.791663925477610129e-03,-1.161161652988330255e-03,-7.506885855181902323e-03,-1.011777380071656254e-02,-4.130355058155253841e-08,1.011571567445929479e-02,7.506304494756549199e-03,1.161161751804904970e-03,2.791663934377041235e-03
1.249999999999995337e+00,8.594138942044079298e-12,-5.062562732216708758e-03,-3.758900692581970421e-03,-7.705087259938655023e-03,-9.830767879570578502e-03,-5.316222456554138314e-09,9.820050116029925558e-03,7.716860264384688486e-03,3.758900569199615741e-03,5.062563052706972426e-03
1.499999999999990008e+00,-5.205404036876657866e-09,-6.785016229682280624e-03,-5.687294262446529643e-03,-8.081713534505222118e-03,-5.818459480320302413e-03,-7.774865674252666204e-06,5.826322224830661999e-03,8.082793441528632675e-03,5.669718026864142661e-03,6.786469660279172318e-03
1.749999999999984679e+00,-1.182318335467932509e-07,-7.981672128947072190e-03,-7.093699278726838670e-03,-8.035897639966592051e-03,-4.926570735150796916e-03,3.491381943600545571e-05,5.018575030784482548e-03,8.039369166629783958e-03,7.073689309373628470e-03,7.985134800099621608e-03
1.999999999999979350e+00,-4.724560656847826775e-07,-8.947755953983255184e-03,-3.349057030975898831e-03,-6.702840506912938548e-03,-1.001454703244394505e-03,-3.442970837219231663e-05,9.022884730820739541e-04,7.137438200210995641e-03,3.298047131997606986e-03,8.920371674300455606e-03
2.249999999999974243e+00,-5.668229211974942947e-06,-9.779410836407206181e-03,-4.011750065005333273e-04,-2.495264384012560541e-03,5.454195388666326777e-03,2.178664535458950478e-03,-8.701633556352438362e-03,3.224792898149568370e-03,4.016886631015779128e-04,9.752930689747384141e-03
2.499999999999968914e+00,-3.370715179133747697e-04,-1.022733396521635814e-02,3.097162181229688250e-04,2.544784851835792897e-03,1.468603193267379713e-03,1.670263340674510476e-03,-3.184056931113406208e-03,-2.723033076686501037e-03,-8.566809136723409820e-05,1.018188238512954431e-02
2.749999999999963585e+00,-1.617215484944423891e-04,-1.066108242844278874e-02,1.135751966089883604e-03,1.475947402608681659e-03,-5.149883357170042955e-04,1.210077598869919958e-03,-8.632490755880506449e-04,-2.023968811402484819e-03,-6.454238166750420492e-04,1.058630662272053158e-02
2.999999999999958256e+00,-3.373657514433664678e-04,-1.143757796201264228e-02,2.610971318362840556e-03,2.562116089483597314e-03,-9.590256020147193937e-05,-9.928055932830982463e-04,9.319339249735344218e-04,-4.017992689858931009e-03,-1.767651459444137757e-03,1.078096553511031196e-02
3.249999999999952927e+00,-4.329528729598369156e-04,-1.136556473859556479e-02,3.531942037702676639e-03,1.717236157138246665e-03,4.360565254290511665e-03,-3.270630423839674793e-03,-1.201351191845776052e-03,-2.192271533981331785e-03,-2.537235255402419797e-03,1.088582148609708831e-02
3.499999999999947597e+00,-1.482292037186183837e-04,-1.004599608626024349e-02,3.621305928805524255e-03,5.771454971071431463e-04,3.798144530104980571e-03,-6.727984506035821757e-04,-3.298789041075996225e-03,-5.358722877580817485e-04,-3.137800215365759999e-03,1.014230137125794219e-02
3.749999999999942268e+00,2.501388752608397267e-04,-8.156147330589330960e-03,3.051933037053992416e-03,1.743823389456048605e-03,1.403214979541970173e-03,2.614540569259643434e-05,-1.544918633751745469e-03,-9.510199364352764318e-04,-3.430415543153163532e-03,8.164325992459633627e-03
3.999999999999936939e+00,4.079785480127062075e-04,-6.033396269097779548e-03,2.630626886198812742e-03,1.279168493100133223e-03,1.822100249635050804e-03,3.717375188062030985e-04,-2.133273397469470298e-03,-1.266819805091561968e-03,-3.248420748452785986e-03,6.580893308136919612e-03
4.249999999999931610e+00,1.922357862446896261e-04,-4.008727952367668358e-03,1.907921776459965474e-03,1.689273071416982387e-03,1.363493672497136013e-03,6.535219644728731004e-04,-1.546789400305715895e-03,-1.897051338658069762e-03,-2.791782668063347728e-03,5.224780043520615980e-03
4.499999999999926281e+00,-1.782214716046139492e-04,-2.379371262960187396e-03,1.199871095024526583e-03,1.851362091944501551e-03,9.222508663007922790e-04,7.668974298813113202e-04,-1.342101914615177706e-03,-1.650376128637514976e-03,-2.116216164262708227e-03,4.156101324277443158e-03
4.749999999999920952e+00,-4.928509779698094905e-04,-7.653195440445906099e-04,5.549533076724015102e-04,2.164118346228773113e-03,2.305248332890222525e-03,9.101071089233816590e-04,-2.932016573864903476e-03,-1.510612133187619940e-03,-1.663572025605022974e-03,2.551476275258909854e-03
4.999999999999915623e+00,-6.277406148009323896e-04,3.184209264123216156e-04,-4.748665556473002556e-04,1.953991511395159700e-03,1.762231034397488284e-03,8.264341954261825293e-04,-1.771555573549165588e-03,-1.423875888597281704e-03,-6.393902873264730412e-04,1.154415564372920358e-03
5.249999999999910294e+00,-6.286527039310309218e-04,8.144820315160063292e-04,-1.183211703736961051e-03,1.919537185744107618e-03,2.024518810432842254e-03,6.699827989491269732e-04,-1.868691973803513970e-03,-2.148644542336256534e-03,3.642952109642908848e-05,4.649814294655032251e-05
5.499999999999904965e+00,-4.999980253812415752e-04,9.436612558300119498e-04,-1.759519547372256215e-03,1.677599372111671224e-03,2.078094942681127117e-03,5.190130692839410240e-04,-1.822705378013842869e-03,-2.045530724450837258e-03,8.588962269819696215e-04,-7.348666833378968274e-04
5.749999999999899636e+00,-2.847702884788583678e-04,8.243783805164488221e-04,-2.133841324964176264e-03,1.337443986924810981e-03,2.058817276569104536e-03,3.479227139570533834e-04,-1.765347524954716208e-03,-1.825913215755616903e-03,1.538343357609139959e-03,-1.256027452042385350e-03
5.999999999999894307e+00,-6.778616098752085831e-05,6.248091000977345046e-04,-2.215795520373522055e-03,1.483065297093041565e-03,1.578372115989893449e-03,1.626637305846743661e-04,-1.251551113853403754e-03,-1.963192441735814916e-03,1.951163049234553399e-03,-1.512128254639872943e-03
6.249999999999888978e+00,1.447227046505924477e-04,4.679757048298566744e-04,-2.277670168368316553e-03,9.641465595290962679e-04,1.042814160176624549e-03,-8.201698050910444639e-05,-8.113169664701312157e-04,-1.462812595346450273e-03,2.406115671033548509e-03,-1.558384489441247411e-03
6.499999999999883649e+00,3.007932631105698896e-04,3.948446967381274140e-04,-1.756102339119148615e-03,1.087035814790563446e-03,1.184593027298889338e-03,-2.604058455146664847e-04,-1.055166119331448545e-03,-2.128129685339612623e-03,2.166956371437196369e-03,-1.503540201394659888e-03
6.749999999999878320e+00,4.758058882836076827e-04,4.488130595539170284e-04,-1.504124853029054423e-03,6.647305919935397878e-04,4.777376395551322661e-04,-3.370388781622585218e-04,-3.885680432892665913e-04,-9.972019681428884175e-04,1.865277101588265398e-03,-1.397254000276893860e-03
6.999999999999872990e+00,6.246654089666129044e-04,5.782592239157464259e-04,-1.177733599399084872e-03,-1.983064291497924254e-04,-1.129643597924619755e-04,-4.190643022268851449e-04,5.552051894225431021e-04,-2.306574999702598112e-05,1.720297725771176853e-03,-1.365418738226441536e-03
7.249999999999867661e+00,6.979374704891662179e-04,7.621470209563517995e-04,-1.013068442259920307e-03,-1.186297399649479745e-03,-9.599778702751457721e-04,-5.571870341753947225e-04,1.736910793730182855e-03,9.466660510117242289e-04,1.576433577894839969e-03,-1.365447497632570452e-03
